id_track;id_marine;lat;lon;speed;course;age;date_add
1;1;130,803;42,6567;0;0;167;13.01.2016 21:56
2;2;131,189;42,5769;0;0;125;13.01.2016 21:56
3;3;131,389;42,868;0;274;11;13.01.2016 21:56
4;4;131,39;42,8681;0;511;5;13.01.2016 21:56
5;5;131,394;42,8697;0;511;15;13.01.2016 21:56
6;6;131,393;42,8705;0;511;7;13.01.2016 21:56
7;7;131,393;42,8713;0;182;270;13.01.2016 21:56
8;8;131,393;42,8715;0;180;252;13.01.2016 21:56
9;9;131,395;42,8722;0;0;4;13.01.2016 21:56
10;10;131,421;42,904;1;14;4;13.01.2016 21:56
11;11;131,463;42,8792;0;0;3;13.01.2016 21:56
12;12;131,634;42,6751;74;222;36;13.01.2016 21:56
13;13;131,852;43,079;0;511;4;13.01.2016 21:56
14;14;131,855;43,0801;0;511;5;13.01.2016 21:56
15;15;131,855;43,0802;0;511;5;13.01.2016 21:56
16;16;131,857;43,0807;0;141;3;13.01.2016 21:56
17;17;131,857;43,0813;0;350;4;13.01.2016 21:56
18;18;131,87;43,0719;0;337;3;13.01.2016 21:56
19;19;131,872;43,0845;61;166;3;13.01.2016 21:56
20;20;131,869;43,0904;0;38;5;13.01.2016 21:56
21;21;131,869;43,091;0;222;4;13.01.2016 21:56
22;22;131,872;43,0928;0;220;4;13.01.2016 21:56
23;23;131,872;43,0972;0;298;3;13.01.2016 21:56
24;24;131,873;43,101;0;230;5;13.01.2016 21:56
25;25;131,882;43,061;0;511;4;13.01.2016 21:56
26;26;131,883;43,0615;0;511;4;13.01.2016 21:56
27;27;131,883;43,0615;0;511;5;13.01.2016 21:56
28;28;131,883;43,0618;0;511;3;13.01.2016 21:56
29;29;131,88;43,0678;1;36;3;13.01.2016 21:56
30;30;131,876;43,0692;0;13;5;13.01.2016 21:56
31;31;131,883;43,0858;0;511;3;13.01.2016 21:56
32;32;131,879;43,0883;0;165;6;13.01.2016 21:56
33;33;131,879;43,0894;0;206;6;13.01.2016 21:56
34;34;131,88;43,0928;0;200;5;13.01.2016 21:56
35;35;131,88;43,0935;0;511;3;13.01.2016 21:56
36;36;131,88;43,0936;0;511;34;13.01.2016 21:56
37;36;131,88;43,0936;0;511;4;13.01.2016 21:56
38;37;131,882;43,0945;0;180;5;13.01.2016 21:56
39;38;131,883;43,0958;0;511;4;13.01.2016 21:56
40;39;131,883;43,097;0;346;3;13.01.2016 21:56
41;40;131,883;43,098;0;345;4;13.01.2016 21:56
42;41;131,882;43,0991;0;16;3;13.01.2016 21:56
43;42;131,883;43,1007;0;197;3;13.01.2016 21:56
44;43;131,883;43,1015;0;53;5;13.01.2016 21:56
45;44;131,878;43,1044;0;230;5;13.01.2016 21:56
46;45;131,88;43,1069;0;511;5;13.01.2016 21:56
47;46;131,882;43,1085;0;511;296;13.01.2016 21:56
48;47;131,882;43,1087;0;119;5;13.01.2016 21:56
49;48;131,882;43,1092;0;511;4;13.01.2016 21:56
50;49;131,887;43,062;0;80;3;13.01.2016 21:56
51;50;131,888;43,0626;0;350;4;13.01.2016 21:56
52;51;131,888;43,0626;1;511;2;13.01.2016 21:56
53;52;131,886;43,0768;0;13;3;13.01.2016 21:56
54;53;131,893;43,082;0;511;6;13.01.2016 21:56
55;54;131,892;43,082;0;99;3;13.01.2016 21:56
